,city,lat,lng,Cloudiness,Country,Date,Humidity,Windspeed,Max temp
0,Punta Arenas,-53.16,-70.91,75,CL,1566659990,100,2.6,6.0
1,Lubao,-5.39,25.75,27,CD,1566659991,17,1.87,35.52
2,Butaritari,3.07,172.79,56,KI,1566659991,73,2.62,28.72
3,Kassala,15.45,36.38,61,SD,1566659744,49,3.31,31.52
4,Carnarvon,-30.97,22.13,0,ZA,1566659939,12,8.75,24.12
5,New Norfolk,-42.78,147.06,75,AU,1566659967,70,8.2,7.0
6,Mandan,46.83,-100.89,90,US,1566659855,88,5.1,21.67
7,Avarua,-21.21,-159.78,15,CK,1566659992,88,1.0,21.0
8,Busselton,-33.64,115.35,100,AU,1566659992,57,6.78,10.0
9,Paamiut,61.99,-49.67,0,GL,1566660151,64,2.79,5.32
10,Ottawa,45.42,-75.69,75,CA,1566660018,63,5.7,20.56
11,Ushuaia,-54.81,-68.31,40,AR,1566659993,65,1.5,8.0
12,Rikitea,-23.12,-134.97,100,PF,1566659993,71,9.13,20.62
13,Puerto Ayora,-0.74,-90.35,40,EC,1566659993,69,4.6,24.0
14,Belmonte,40.36,-7.35,66,PT,1566660006,35,3.58,37.22
15,Mataura,-46.19,168.86,97,NZ,1566659967,82,1.34,6.67
16,Barrow,-38.31,-60.23,100,AR,1566659994,55,6.39,15.52
17,Albany,42.65,-73.75,40,US,1566659923,60,4.1,21.11
18,Molteno,-31.4,26.36,0,ZA,1566659994,9,7.52,22.42
19,Buala,-8.15,159.59,100,SB,1566660009,83,4.94,26.52
20,East London,-33.02,27.91,0,ZA,1566659995,44,1.5,24.0
21,Castro,-42.48,-73.76,90,CL,1566659995,87,4.1,9.0
22,Cape Town,-33.93,18.42,0,ZA,1566659866,32,8.2,21.11
23,Souillac,45.6,-0.6,0,FR,1566659995,24,2.6,35.56
24,Batagay,67.65,134.64,9,RU,1566659996,66,0.92,12.52
25,Tuktoyaktuk,69.44,-133.03,75,CA,1566659996,75,6.7,2.0
26,Bambous Virieux,-20.34,57.76,75,MU,1566659985,78,6.7,22.0
27,Kodiak,39.95,-94.76,90,US,1566660012,77,3.1,22.22
28,Klaksvik,62.23,-6.59,94,FO,1566659996,100,5.1,11.0
29,Lavrentiya,65.58,-170.99,77,RU,1566660154,88,1.93,4.72
30,Faya,18.39,42.45,75,SA,1566659997,36,2.1,25.0
31,Nikolskoye,59.7,30.79,75,RU,1566659997,59,8.0,18.33
32,Saint-Philippe,45.36,-73.48,90,CA,1566659997,77,3.44,20.0
33,Fort Nelson,58.81,-122.69,75,CA,1566659997,93,0.3,7.0
34,Namibe,-15.19,12.15,75,AO,1566659997,73,5.1,22.0
35,Bredasdorp,-34.53,20.04,0,ZA,1566659998,56,3.1,22.0
36,Tautira,-17.73,-149.15,0,PF,1566659807,83,1.5,22.0
37,La Tuque,47.44,-72.79,0,CA,1566659998,47,3.31,17.82
38,Pacific Grove,36.62,-121.92,90,US,1566659865,77,0.96,18.89
39,Ranong,9.96,98.62,100,TH,1566659999,74,8.43,28.12
40,San Carlos de Bariloche,-41.13,-71.31,75,AR,1566659999,53,8.7,10.0
41,Cherskiy,68.75,161.3,3,RU,1566659999,51,2.12,11.82
42,Awbari,26.59,12.77,0,LY,1566659999,11,5.01,37.62
43,Mount Isa,-20.73,139.49,0,AU,1566660156,30,2.1,12.0
44,Sitka,37.17,-99.65,56,US,1566660000,85,4.92,22.22
45,Pevek,69.7,170.27,47,RU,1566660156,79,0.57,5.52
46,Fukue,35.03,136.69,75,JP,1566660000,74,7.7,26.0
47,Bathsheba,13.22,-59.52,75,BB,1566660009,70,7.2,31.0
48,Bluff,-23.58,149.07,0,AU,1566660001,82,3.06,12.82
49,Bubaque,11.28,-15.83,48,GW,1566659886,82,8.68,26.52
50,Ericeira,38.96,-9.42,0,PT,1566660001,35,8.2,32.0
51,Arman,59.7,150.17,99,RU,1566660157,97,1.38,10.02
52,Jamestown,-33.21,138.6,0,AU,1566660001,94,2.3,4.32
53,Saldanha,41.42,-6.55,91,PT,1566660001,18,3.66,34.52
54,Baoning,25.34,110.03,20,CN,1566660002,70,2.0,30.0
55,Pokhara,28.21,83.99,99,NP,1566659895,98,0.75,14.12
56,Praia,-20.25,-43.81,20,BR,1566659860,49,3.1,23.0
57,Chuy,-33.69,-53.46,38,UY,1566660002,71,2.5,12.82
58,Lasa,34.92,32.53,20,CY,1566660003,74,5.1,31.0
59,Karratha,-20.74,116.85,0,AU,1566660003,78,3.93,18.42
60,Port Alfred,-33.59,26.89,0,ZA,1566660003,82,1.28,20.56
61,Bereda,43.27,-7.54,20,ES,1566660003,64,4.1,29.44
62,Canton,40.8,-81.38,1,US,1566660004,56,4.1,22.0
63,Phagwara,31.22,75.77,0,IN,1566660004,56,2.67,30.02
64,Matagami,9.67,8.4,100,NG,1566660004,94,1.9,22.22
65,Port Lincoln,-34.72,135.86,42,AU,1566660005,60,5.78,11.42
66,Coquimbo,-29.95,-71.34,90,CL,1566660003,81,4.1,12.0
67,Ozimek,50.68,18.21,0,PL,1566660005,41,5.7,27.22
68,Ponta do Sol,-20.63,-46.0,0,BR,1566660159,30,1.64,24.62
69,Kralendijk,12.15,-68.27,0,BQ,1566660005,70,7.7,31.0
70,Yellowknife,62.45,-114.38,90,CA,1566659982,93,4.6,11.0
71,Le Vauclin,14.55,-60.84,75,MQ,1566660006,74,6.7,30.0
72,Olinda,-37.84,145.39,40,AU,1566660160,81,5.1,9.44
73,Agirish,61.92,63.02,85,RU,1566660006,86,4.05,12.72
74,Vaini,15.34,74.49,20,IN,1566660006,88,2.6,24.0
75,Hilo,19.71,-155.08,90,US,1566659914,64,2.6,24.0
76,Atuona,-9.8,-139.03,7,PF,1566660014,72,6.62,25.72
77,Nome,30.04,-94.42,75,US,1566660007,78,2.6,28.89
78,Puerto Escondido,15.86,-97.07,20,MX,1566660007,69,0.5,28.0
79,Kaitangata,-46.28,169.85,57,NZ,1566660161,68,1.79,6.67
80,Bethel,60.79,-161.76,1,US,1566660161,93,3.6,9.0
81,Hobart,-42.88,147.33,75,AU,1566660008,70,8.2,7.0
82,Karabash,55.49,60.21,0,RU,1566660008,84,2.25,12.42
83,Dali,34.79,109.94,44,CN,1566660162,61,5.14,25.92
84,Esperance,-33.86,121.89,75,AU,1566659977,75,2.6,8.0
85,Rocha,-34.48,-54.34,92,UY,1566660162,62,3.88,13.82
86,Road Town,18.42,-64.62,40,VG,1566660126,70,7.17,31.0
87,Georgetown,6.8,-58.16,40,GY,1566659987,74,4.1,31.0
88,Mason City,43.15,-93.2,40,US,1566660009,72,3.6,20.0
89,Bandarbeyla,9.49,50.81,100,SO,1566660162,42,9.78,31.52
90,Hermanus,-34.42,19.24,0,ZA,1566660009,83,1.79,18.33
91,Helmsdale,58.12,-3.65,0,GB,1566660009,60,3.1,21.0
92,Petrov Val,50.14,45.21,1,RU,1566660009,54,3.34,25.02
93,Fortuna,40.6,-124.16,90,US,1566660004,100,2.1,13.89
94,Padang,-0.92,100.36,83,ID,1566660163,82,7.44,27.22
95,San Quintin,17.54,120.52,100,PH,1566660001,88,2.33,24.22
96,Hasaki,35.73,140.83,75,JP,1566660163,94,1.5,24.0
97,Upernavik,72.79,-56.15,43,GL,1566660164,64,3.98,5.82
98,Umm Kaddadah,13.6,26.69,34,SD,1566660010,38,3.62,31.42
99,Grindavik,63.84,-22.43,20,IS,1566660010,76,3.6,13.0
100,Dukat,40.25,19.57,38,AL,1566660011,46,1.34,31.11
101,Chokurdakh,70.62,147.9,88,RU,1566659997,64,2.58,12.62
102,Faanui,-16.48,-151.75,61,PF,1566659984,72,3.51,25.32
103,Andros Town,24.73,-77.79,40,BS,1566660011,79,6.2,30.0
104,Qaanaaq,77.48,-69.36,91,GL,1566660011,59,8.32,3.32
105,Guerrero Negro,27.97,-114.04,0,MX,1566660004,75,3.01,21.12
106,Rundu,-17.91,19.77,0,NA,1566660012,10,4.6,27.0
107,Biltine,14.53,20.93,7,TD,1566660012,38,0.45,33.42
108,Yermakovskoye,53.28,92.4,100,RU,1566660012,94,4.37,12.22
109,Tarakan,3.3,117.63,78,ID,1566660013,80,1.75,27.22
110,Cauquenes,-35.97,-72.32,77,CL,1566660013,57,1.01,16.22
111,San Antonio,-33.58,-71.61,39,CL,1566660013,62,1.0,18.0
112,Bharatpur,27.22,77.5,98,IN,1566660014,63,5.2,31.12
113,Cabo San Lucas,22.89,-109.91,40,MX,1566659918,94,2.6,29.44
114,Omboue,-1.57,9.26,80,GA,1566660014,86,4.91,24.42
115,Nemuro,43.32,145.57,15,JP,1566660014,96,0.61,15.72
116,Hambantota,6.12,81.12,75,LK,1566660166,100,2.1,27.0
117,Clyde River,70.47,-68.59,82,CA,1566660013,49,1.9,10.62
118,Iwanai,42.97,140.51,92,JP,1566660014,96,2.56,15.32
119,Jalu,29.03,21.55,0,LY,1566660111,15,2.09,37.42
120,Sur,22.57,59.53,0,OM,1566660039,57,2.27,29.92
121,Calama,-22.46,-68.93,0,CL,1566660015,6,4.1,19.0
122,Tuatapere,-46.13,167.69,73,NZ,1566660167,83,1.34,6.67
123,Nanortalik,60.14,-45.24,100,GL,1566659970,65,4.66,7.82
124,Kapaa,22.08,-159.32,90,US,1566659944,74,7.7,27.0
125,General Roca,-39.03,-67.58,0,AR,1566660016,66,1.5,13.0
126,Nkhata Bay,-11.61,34.3,63,MW,1566660016,45,3.65,21.62
127,Oktyabrskoye,56.73,85.44,20,RU,1566660016,82,4.0,18.33
128,Sambava,-14.27,50.17,100,MG,1566659733,69,1.33,21.32
129,Broome,52.47,1.45,0,GB,1566660016,39,4.6,28.33
130,Oda,35.19,132.5,100,JP,1566660017,76,7.33,25.42
131,Caarapo,-22.63,-54.82,0,BR,1566659842,28,3.85,26.52
132,Jerantut,3.94,102.37,76,MY,1566660017,95,0.75,22.42
133,Victoria,5.28,115.24,75,BN,1566660169,83,4.23,29.0
134,Humaita,-24.93,-65.37,0,AR,1566660017,45,1.0,21.0
135,Airai,-8.93,125.41,62,TL,1566659800,80,2.27,19.32
136,Issoire,45.54,3.25,0,FR,1566659900,22,1.5,33.0
137,Coahuayana,18.62,-100.35,94,MX,1566659969,91,0.28,23.92
138,Haputale,6.77,80.96,75,LK,1566660008,100,2.1,27.0
139,Kisanga,-11.72,27.4,60,CD,1566660018,18,2.37,27.52
140,Torata,-3.6,-79.89,90,EC,1566660018,83,1.72,32.0
141,Valkeala,60.94,26.8,40,FI,1566660019,63,4.1,17.0
142,Bajil,38.23,-2.07,0,ES,1566660019,30,3.58,28.89
143,Yeppoon,-23.13,150.74,75,AU,1566660019,82,3.1,17.0
144,Gayeri,12.65,0.49,71,BF,1566660019,72,6.38,28.42
145,Khatanga,71.98,102.47,98,RU,1566660020,85,3.28,13.22
146,Mar del Plata,-46.43,-67.52,66,AR,1566660011,47,10.98,12.32
147,Murakami,38.29,139.58,100,JP,1566660020,76,0.96,21.62
148,Salalah,17.01,54.1,40,OM,1566660171,94,3.1,26.0
149,Washington DC.,38.9,-77.04,1,US,1566659388,52,2.1,23.33
150,Mahebourg,-20.41,57.7,75,MU,1566659994,78,6.7,22.0
151,Quatre Cocos,-20.21,57.76,75,MU,1566660021,78,6.7,22.0
152,Neuquen,-38.95,-68.06,0,AR,1566659735,76,1.0,10.0
153,Northam,-31.65,116.67,8,AU,1566660022,81,2.78,8.0
154,Kobe,34.69,135.19,75,JP,1566660022,73,4.1,25.0
155,Alofi,-19.06,-169.92,0,NU,1566660022,94,3.1,24.0
156,Korenovsk,45.46,39.45,20,RU,1566660022,66,4.0,37.22
157,Juneau,58.3,-134.42,90,US,1566660023,93,1.22,11.0
158,Angola,41.63,-85.0,20,US,1566660023,100,6.2,20.56
159,Wuwei,37.93,102.64,3,CN,1566660023,49,1.62,18.52
160,Amarpatan,24.32,80.97,100,IN,1566660024,88,1.73,26.02
161,Debre Sina,9.85,39.76,32,ET,1566660024,76,0.49,17.32
162,Flinders,-34.58,150.85,0,AU,1566660024,60,1.5,16.11
163,Acapulco,16.86,-99.88,40,MX,1566660174,74,2.1,28.0
164,Port Moresby,-9.47,147.16,100,PG,1566660175,82,9.8,23.42
165,Zaoyang,32.12,112.76,87,CN,1566660025,67,3.19,26.22
166,Itupeva,-23.15,-47.06,20,BR,1566660025,49,6.2,25.0
167,Leshukonskoye,64.9,45.76,100,RU,1566660025,78,2.12,13.62
168,Ribeira Grande,38.52,-28.7,20,PT,1566659972,57,7.7,25.0
169,Tiksi,71.64,128.87,100,RU,1566660010,98,0.66,9.12
170,Dikson,73.51,80.55,100,RU,1566660176,96,7.14,5.32
171,San Cristobal,14.68,-86.92,26,HN,1566660176,61,2.3,25.62
172,Yulara,-25.24,130.99,0,AU,1566659965,26,4.1,15.0
173,Shangzhi,45.21,127.96,0,CN,1566660026,96,0.78,12.92
174,Lonavale,18.75,73.42,40,IN,1566660027,83,3.1,28.0
175,Arraial do Cabo,-22.97,-42.02,40,BR,1566659981,57,1.5,24.0
176,Savonlinna,61.87,28.88,0,FI,1566660027,67,3.6,17.0
177,Krosno Odrzanskie,52.05,15.1,0,PL,1566660027,44,4.1,30.0
178,Vesoul,47.62,6.16,0,FR,1566660028,39,1.0,31.11
179,Honiara,-9.43,159.96,20,SB,1566660028,94,1.0,25.0
180,Forestville,48.74,-69.09,20,CA,1566660028,71,4.1,14.0
181,Weyburn,49.67,-103.85,33,CA,1566660028,86,1.79,21.67
182,Nawa,27.02,75.0,35,IN,1566660029,40,3.47,31.72
183,Yerbogachen,61.28,108.01,100,RU,1566660177,95,0.79,11.82
184,Vuktyl,63.86,57.31,100,RU,1566660029,85,1.64,11.62
185,Antalaha,-14.9,50.28,100,MG,1566660029,80,1.63,18.32
186,Khyriv,49.53,22.85,87,UA,1566660030,47,3.89,25.56
187,Anadyr,64.73,177.51,0,RU,1566660030,76,4.0,12.0
188,Isangel,-19.55,169.27,94,VU,1566660030,69,8.95,20.32
189,Kovdor,67.56,30.47,50,RU,1566660178,74,4.54,12.12
190,Toora-Khem,52.47,96.11,100,RU,1566660031,89,0.88,6.52
191,Erzin,36.95,36.2,0,TR,1566660031,55,6.7,36.11
192,Dogbo,4.43,14.33,100,CM,1566660031,79,2.49,23.52
193,Ilulissat,69.22,-51.1,5,GL,1566660031,48,4.1,6.0
194,Kaka,37.35,59.62,0,TM,1566660031,11,4.24,27.82
195,Sao Filipe,14.9,-24.5,62,CV,1566660032,81,5.67,25.92
196,Santana do Mundau,-9.17,-36.22,75,BR,1566660032,61,4.6,27.0
197,Xining,36.62,101.77,22,CN,1566660032,83,1.63,9.92
198,Puerto del Rosario,28.5,-13.86,20,ES,1566660033,74,7.2,34.0
199,Novoagansk,61.94,76.66,70,RU,1566660033,89,6.59,12.82
200,Arawa,-3.93,119.75,0,ID,1566660033,78,5.86,25.92
201,Leningradskiy,69.38,178.42,54,RU,1566660180,86,2.55,4.82
202,Birao,10.3,22.78,100,CF,1566660033,82,2.45,26.72
203,Carnot,4.94,15.87,100,CF,1566660034,91,1.76,22.12
204,Tommot,58.97,126.27,83,RU,1566660034,93,0.95,12.12
205,Saint-Augustin,45.63,-73.98,75,CA,1566660034,63,2.1,20.0
206,Muros,42.77,-9.06,0,ES,1566660034,53,1.5,26.67
207,Port Hardy,50.7,-127.42,90,CA,1566660181,100,1.5,13.0
208,Teya,21.05,-89.07,75,MX,1566660035,83,3.6,31.67
209,Cayenne,4.94,-52.33,20,GF,1566660035,59,3.1,32.0
210,Gizo,31.8,34.94,20,IL,1566660035,66,5.1,31.11
211,Bilma,18.69,12.92,89,NE,1566660182,30,2.2,35.12
212,Hay River,60.82,-115.79,20,CA,1566660036,100,1.0,8.0
213,San Rafael del Sur,11.85,-86.44,20,NI,1566660036,58,4.1,31.0
214,Severnoye,54.09,52.54,0,RU,1566660036,69,1.22,17.42
215,Albanel,48.88,-72.44,20,CA,1566660036,63,3.1,16.0
216,Chaman,30.92,66.46,0,AF,1566660036,10,2.93,29.62
217,Ahuimanu,21.44,-157.84,40,US,1566660037,83,1.5,27.0
218,Kavaratti,10.57,72.64,100,IN,1566660183,81,8.16,27.82
219,Kaeo,-35.1,173.78,100,NZ,1566660001,100,0.89,10.56
220,Takoradi,4.89,-1.75,100,GH,1566660037,63,5.21,28.52
221,Neiafu,-18.65,-173.98,75,TO,1566660019,94,2.6,25.0
222,Tindwari,25.62,80.53,100,IN,1566660037,72,1.0,30.02
223,Enugu,6.45,7.5,75,NG,1566660017,78,1.0,27.0
224,Longyearbyen,78.22,15.63,75,NO,1566660005,95,4.6,5.0
225,Vestmannaeyjar,63.44,-20.27,20,IS,1566660184,87,8.2,13.0
226,The Valley,18.22,-63.06,40,AI,1566660184,70,6.2,31.0
227,Necochea,-38.55,-58.74,100,AR,1566660038,59,7.15,15.56
228,Miyako,33.63,130.94,100,JP,1566660039,88,5.1,20.56
229,Saint-Leu,-21.15,55.28,90,RE,1566659860,78,7.2,23.0
230,Deer Lake,49.18,-57.43,75,CA,1566660039,67,5.1,15.0
231,Ginir,7.14,40.71,16,ET,1566660039,73,3.13,18.92
232,Caborca,30.58,-111.1,38,MX,1566660039,81,0.89,23.89
233,Egvekinot,66.32,-179.17,88,RU,1566660004,76,1.4,6.82
234,Fuerte Olimpo,-21.04,-57.87,0,BR,1566660040,24,2.49,33.52
235,Vardo,39.62,-77.74,1,US,1566660040,53,3.6,22.78
236,Meridian,43.61,-116.39,1,US,1566659909,45,0.92,22.22
237,Lebu,8.96,38.73,92,ET,1566660040,88,1.45,14.72
238,Vanimo,-2.67,141.3,3,PG,1566660040,80,4.65,28.12
239,Ullapool,57.9,-5.16,100,GB,1566660041,67,0.45,20.56
240,Coihaique,-45.58,-72.07,90,CL,1566660186,100,1.5,6.0
241,Sept-Iles,50.2,-66.38,20,CA,1566659783,58,4.6,16.67
242,Saint-Joseph,43.56,6.97,66,FR,1566660041,54,3.1,30.0
243,Emmett,43.87,-116.5,1,US,1566660042,59,1.5,22.22
244,San Felipe,-32.75,-70.73,100,CL,1566660042,46,1.39,21.67
245,Palauig,15.44,119.9,100,PH,1566660042,80,7.05,28.12
246,Baculin,7.45,126.58,100,PH,1566660042,90,1.74,22.72
247,Laguna,16.17,-88.94,40,BZ,1566660042,82,0.42,20.0
248,Chara,39.42,22.43,20,GR,1566660043,28,7.2,34.0
249,Lorengau,-2.02,147.27,99,PG,1566660043,81,4.24,27.02
250,Natal,-5.81,-35.21,40,BR,1566659803,51,8.2,30.0
251,Thinadhoo,0.53,72.93,100,MV,1566660043,66,3.7,28.62
252,Nadym,65.53,72.51,100,RU,1566660043,93,11.53,11.02
253,Starobaltachevo,56.0,55.92,67,RU,1566660044,77,2.57,15.52
254,Havelock,34.88,-76.9,90,US,1566659864,78,4.1,28.0
255,Luderitz,-26.65,15.16,0,NA,1566659972,13,4.6,33.0
256,Ust-Tsilma,65.44,52.15,55,RU,1566660044,78,1.45,10.82
257,Sibolga,1.74,98.78,100,ID,1566659998,81,5.72,25.52
258,Saskylakh,71.97,114.09,77,RU,1566659969,88,2.34,8.32
259,Igarka,67.47,86.57,100,RU,1566660045,84,4.93,14.22
260,Hirara,24.8,125.28,86,JP,1566660188,80,12.72,29.42
261,Touros,-5.2,-35.46,40,BR,1566660045,58,6.2,30.0
262,Kodinsk,58.6,99.18,100,RU,1566660045,97,2.92,13.02
263,Kiama,-34.67,150.86,0,AU,1566660045,60,1.5,16.11
264,Plainview,34.18,-101.71,90,US,1566660046,93,4.1,23.33
265,Puerto Leguizamo,-0.19,-74.78,8,CO,1566660046,63,1.46,28.62
266,Kununurra,-15.77,128.74,0,AU,1566660046,55,1.79,16.0
267,Albury,-36.08,146.92,92,AU,1566660046,81,0.5,10.56
268,Kavieng,-2.57,150.8,94,PG,1566659985,76,4.66,28.22
269,Chimoio,-19.11,33.48,75,MZ,1566660047,49,3.23,23.0
270,Haicheng,40.85,122.74,0,CN,1566660047,86,0.9,19.02
